=== ISP TRACE: entries=8881 wraps=0 pos=834899/16777184 ===
[658000] === ISP TRACE STARTED ===
[11586927] MODULE_BUSY dev=isp.0
[11587049] MODULE_IDLE dev=isp.0 refs=1
[11587065] IOCTL dev=isp.0 cmd=0x40044805 nr=5 dir=1 size=4
[11587071] SET_NVMAP_FD fd=13
[11587342] IOCTL dev=isp.0 cmd=0xc0084811 nr=17 dir=3 size=8
[11587349] IOCTL dev=isp.0 cmd=0x80044803 nr=3 dir=2 size=4
[11587362] IOCTL dev=isp.0 cmd=0xc0084810 nr=16 dir=3 size=8
[11587365] GET_SYNCPT param=0 -> id=32
[11587375] IOCTL dev=isp.0 cmd=0xc0084810 nr=16 dir=3 size=8
[11587379] GET_SYNCPT param=1 -> id=33
[11587386] IOCTL dev=isp.0 cmd=0xc0084810 nr=16 dir=3 size=8
[11587390] GET_SYNCPT param=2 -> id=34
[11587397] IOCTL dev=isp.0 cmd=0xc0084810 nr=16 dir=3 size=8
[11587400] GET_SYNCPT param=3 -> id=35
[11587554] MODULE_BUSY dev=isp.0
[11587559] PIO_WR off=0x00fc val=0x00000020
[11587562] MODULE_IDLE dev=isp.0 refs=1
[11590457] IOCTL dev=isp.0 cmd=0xc078481a nr=26 dir=3 size=120
[11590480] MODULE_BUSY dev=isp.0
[11590516] MODULE_IDLE dev=isp.0 refs=1
[11590523] SUBMIT dev=isp.0 gathers=2 relocs=0 syncpts=1
[11590525]   SP[0] id=34 incrs=1
[18426108] GDATA[840]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[848]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[856]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[864]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[872]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[880]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[888]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[896]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[904]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[912]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[920]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[928]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[936]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[944]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[952]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[960]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[968]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[976]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[984]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[992]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1000]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1008]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1016]: 00000000 00000000 00000000 00000000 00000000 16530001 00000000 26540101
[18426108] GDATA[1024]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1032]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1040]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1048]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1056]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1064]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1072]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1080]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1088]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1096]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1104]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1112]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1120]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1128]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1136]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1144]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1152]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1160]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1168]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1176]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1184]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1192]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1200]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1208]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1216]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1224]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1232]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1240]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1248]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1256]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1264]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1272]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1280]: 00000000 16550001 00000000 26560101 00000000 00000000 00000000 00000000
[18426108] GDATA[1288]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1296]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1304]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1312]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1320]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1328]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1336]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1344]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1352]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1360]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1368]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1376]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1384]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1392]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1400]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1408]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1416]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1424]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1432]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1440]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1448]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1456]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1464]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1472]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1480]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1488]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1496]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1504]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1512]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1520]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1528]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1536]: 00000000 00000000 00000000 00000000 00000000 16570001 00000000 26580101
[18426108] GDATA[1544]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1552]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1560]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1568]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1576]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1584]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1592]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1600]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1608]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1616]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1624]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1632]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1640]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1648]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1656]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1664]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1672]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1680]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1688]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1696]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1704]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1712]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1720]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1728]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1736]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1744]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1752]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1760]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1768]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1776]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1784]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1792]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18426108] GDATA[1800]: 00000000 13000004 00000000 00000000 00000000 00000000 13040004 00000000
[18426108] GDATA[1808]: 00000000 00000000 00000000 10530002 00000000 00000000 00000d00 200c0001
[18426108] GDATA[1816]: 0000000f
[18428392] PB_G 60000002 80075c64 off=7268 words=2
[18428403] GDATA[000]: 20000001 00000026
[18428517] MODULE_IDLE dev=isp.1 refs=1
[18441137] IOCTL dev=isp.1 cmd=0xc078481a nr=26 dir=3 size=120
[18441198] MODULE_BUSY dev=isp.1
[18441223] MODULE_IDLE dev=isp.1 refs=1
[18441231] SUBMIT dev=isp.1 gathers=2 relocs=0 syncpts=1
[18441237]   SP[0] id=38 incrs=1
[18441242]   G[0] class=0x00 words=1238 base=0x80074000 off=7276
[18441260]   GCMD[000]: 00000d00 1400000c 00000001 004b0000 00930000 00220000 2ff01000 2ff01000
[18441260]   GCMD[008]: 2ff01000 2ff01000 00030000 00000000 00020000 00000000 00000d00 18000003
[18441260]   GCMD[016]: 85001000 00000000 00000000 00000d00 18200003 85001000 00000000 00000000
[18441260]   GCMD[024]: 00000d00 19300012 0000001c 88888888 78787800 00000078 88888888 78787800
[18441260]   GCMD[032]: 00000078 88888888 78787800 00000078 88888888 78787800 00000078 3fc00000
[18441260]   GCMD[040]: 00000000 00070000 00000000 00070000 00000d00 1c000003 00000101 00000000
[18441260]   GCMD[048]: 00100000 00000d00 12020003 00000001 00780078 00780078 12000002 00000001
[18441260]   GCMD[056]: 00000000 12050004 00000000 000600c8 000f000f 00000000 17000010 00000001
[18441260]   GCMD[064]: 00000000 00000000 00000000 00000000 00001a40 00000000 10000000 00000000
[18441260]   GCMD[072]: 00000000 00001000 00001a00 30001000 30001000 30001000 30001000 17500010
[18441260]   GCMD[080]: 00000003 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[18441260]   GCMD[088]: 00000000 00000000 00000000 00000000 30001000 30001000 30001000 30001000
[18441260]   GCMD[096]: 1d200006 00001101 00000000 00210000 00210000 00210000 00210000 19000002
[18441260]   GCMD[104]: 00000001 00000001 19040002 00005555 00000001 19080001 00005555 1920000a
[18441260]   GCMD[112]: 00000002 10001660 00000000 1000f4a0 0000fa80 10000000 00001c50 30001000
[18441260]   GCMD[120]: 30001000 30001000 19090007 00000001 fc000f00 f680f320 0d80fde0 00000030
[18441260]   GCMD[128]: 1400002a 3c00002b 19100009 00000003 00000028 01480029 0003030b 00990030
[18441260]   GCMD[136]: 00000800 007b0666 00000036 00001f1f 191b0001 00000000 291c0009 00000000
[18441260]   GCMD[144]: 00000000 00000000 00000000 00000001 00000025 00000000 00000026 00000361
[18441260]   GCMD[152]: 191d0001 00000000 291e0009 00000000 00000000 00000000 00000000 00000000
[18441260]   GCMD[160]: 00000780 00000000 00000780 00000200 191f0001 00000032 15060009 3f3fcff3
[18441260]   GCMD[168]: 00000000 04c1304c 08220882 00000000 03d0f43d 08621886 01204812 06e1b86e
[18441260]   GCMD[176]: 16000010 00000005 00000000 00000000 00000000 00000000 00000000 00000000
[18441260]   GCMD[184]: 00000000 00000000 00000000 00000000 00000000 3fff0000 3fff0000 3fff0000
[18441260]   GCMD[192]: 10001000 16500001 00000003 16510001 00000000 26520101 00001000 00001000
[18441260]   GCMD[200]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[18441260]   GCMD[208]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[18441260]   GCMD[216]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[18441260]   GCMD[224]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[18441260]   GCMD[232]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[18441260]   GCMD[240]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[18441260]   GCMD[248]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[18441260]   GCMD[256]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001386
[18441260]   GCMD[264]: 000014d5 000015cf 0000169f 00001754 000017f6 0000188a 00001913 00001992
[18441260]   GCMD[272]: 00001a0b 00001a7c 00001ae9 00001b50 00001bb4 00001c13 00001c6f 00001cc8
[18441260]   GCMD[280]: 00001d1e 00001d72 00001dc3 00001e12 00001e5f 00001eaa 00001ef3 00001f3b
[18441260]   GCMD[288]: 00001f81 00001fc6 00002009 0000204b 0000208c 000020cb 0000210a 00002147
[18441260]   GCMD[296]: 00002184 000021bf 000021fa 00002234 0000226c 000022a4 000022dc 00002312
[18441260]   GCMD[304]: 00002348 0000237d 000023b1 000023e5 00002418 0000244b 0000247d 000024ae
[18441260]   GCMD[312]: 000024df 0000250f 0000253f 0000256e 0000259d 000025cc 000025fa 00002627
[18441260]   GCMD[320]: 00002654 00002681 000026ad 000026d9 00002704 0000272f 0000275a 00002784
[18441260]   GCMD[328]: 000027ae 000027d7 00002801 0000282a 00002852 0000287a 000028a2 000028ca
[18441260]   GCMD[336]: 000028f1 00002918 0000293f 00002966 0000298c 000029b2 000029d8 000029fd
[18441260]   GCMD[344]: 00002a22 00002a47 00002a6c 00002a91 00002ab5 00002ad9 00002afd 00002b20
[18441260]   GCMD[352]: 00002b44 00002b67 00002b8a 00002bac 00002bcf 00002bf1 00002c13 00002c35
[18441260]   GCMD[360]: 00002c57 00002c79 00002c9a 00002cbb 00002cdc 00002cfd 00002d1e 00002d3e
[18441260]   GCMD[368]: 00002d5f 00002d7f 00002d9f 00002dbf 00002dde 00002dfe 00002e1d 00002e3c
[18441260]   GCMD[376]: 00002e5b 00002e7a 00002e99 00002eb8 00002ed6 00002ef5 00002f13 00002f31
[18441260]   GCMD[384]: 00002f4f 00002f6d 00002f8a 00002fa8 00002fc5 00002fe2 00003000 00003000
[18441260]   GCMD[392]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[18441260]   GCMD[400]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[18441260]   GCMD[408]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[18441260]   GCMD[416]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[18441260]   GCMD[424]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[18441260]   GCMD[432]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[18441260]   GCMD[440]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[18441260]   GCMD[448]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 16530001
[18441260]   GCMD[456]: 00000000 26540101 00001000 00001000 00001000 00001000 00001000 00001000
[18441260]   GCMD[464]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[18441260]   GCMD[472]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[18441260]   GCMD[480]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[18441260]   GCMD[488]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
